0.0228759 1.543581480088113e-08 4.315702373728907e-06 0.4466369936213925 18
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


0.0228759 -nan -nan -nan 18
0.0457518 -nan -nan -nan 62
0.0686277 -nan -nan -nan 98
0.0915036 -nan -nan -nan 210
0.11438 -nan -nan -nan 350
0.137255 -nan -nan -nan 450
0.160131 -nan -nan -nan 602
0.183007 -nan -nan -nan 762
0.205883 -nan -nan -nan 1142
0.228759 -nan -nan -nan 1250
0.251635 -nan -nan -nan 1458
0.274511 -nan -nan -nan 1814
0.297387 -nan -nan -nan 2178
0.320263 -nan -nan -nan 2498
0.343139 -nan -nan -nan 2622
0.366014 -nan -nan -nan 3191
0.38889 -nan -nan -nan 3044
0.411766 -nan -nan -nan 2736
0.434642 -nan -nan -nan 2276
0.457518 -nan -nan -nan 2016
0.480394 -nan -nan -nan 1640
0.50327 -nan -nan -nan 1056
0.526146 -nan -nan -nan 683
0.549022 -nan -nan -nan 350
0.571898 -nan -nan -nan 192
0.594773 -nan -nan -nan 44
0.617649 -nan -nan -nan 25


