2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


0.144338 -nan -nan -nan 18
0.288675 -nan -nan -nan 62
0.433013 -nan -nan -nan 98
0.57735 -nan -nan -nan 210
0.721688 -nan -nan -nan 350
0.866025 -nan -nan -nan 450
1.01036 -nan -nan -nan 602
1.1547 -nan -nan -nan 762
1.29904 -nan -nan -nan 1142
1.44338 -nan -nan -nan 1250
1.58771 -nan -nan -nan 1458
1.73205 -nan -nan -nan 1814
1.87639 -nan -nan -nan 2178
2.02073 -nan -nan -nan 2498
2.16506 -nan -nan -nan 2622
2.3094 -nan -nan -nan 3191
2.45374 -nan -nan -nan 3044
2.59808 -nan -nan -nan 2736
2.74241 -nan -nan -nan 2276
2.88675 -nan -nan -nan 2016
3.03109 -nan -nan -nan 1640
3.17543 -nan -nan -nan 1056
3.31976 -nan -nan -nan 683
3.4641 -nan -nan -nan 350
3.60844 -nan -nan -nan 192
3.75278 -nan -nan -nan 44
3.89711 -nan -nan -nan 25


