0.0574618 9.739410470564079e-08 0.0001718124366231903 0.446568391547188 18
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


0.0574618 -nan -nan -nan 18
0.114924 -nan -nan -nan 62
0.172385 -nan -nan -nan 98
0.229847 -nan -nan -nan 210
0.287309 -nan -nan -nan 350
0.344771 -nan -nan -nan 450
0.402233 -nan -nan -nan 602
0.459694 -nan -nan -nan 762
0.517156 -nan -nan -nan 1142
0.574618 -nan -nan -nan 1250
0.63208 -nan -nan -nan 1458
0.689542 -nan -nan -nan 1814
0.747003 -nan -nan -nan 2178
0.804465 -nan -nan -nan 2498
0.861927 -nan -nan -nan 2622
0.919389 -nan -nan -nan 3191
0.976851 -nan -nan -nan 3044
1.03431 -nan -nan -nan 2736
1.09177 -nan -nan -nan 2276
1.14924 -nan -nan -nan 2016
1.2067 -nan -nan -nan 1640
1.26416 -nan -nan -nan 1056
1.32162 -nan -nan -nan 683
1.37908 -nan -nan -nan 350
1.43654 -nan -nan -nan 192
1.49401 -nan -nan -nan 44
1.55147 -nan -nan -nan 25


