0.018171 9.739383705681102e-09 1.718119644636392e-06 0.4466847018245196 18
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


0.018171 -nan -nan -nan 18
0.036342 -nan -nan -nan 62
0.054513 -nan -nan -nan 98
0.072684 -nan -nan -nan 210
0.090855 -nan -nan -nan 350
0.109026 -nan -nan -nan 450
0.127197 -nan -nan -nan 602
0.145368 -nan -nan -nan 762
0.163539 -nan -nan -nan 1142
0.18171 -nan -nan -nan 1250
0.199881 -nan -nan -nan 1458
0.218052 -nan -nan -nan 1814
0.236223 -nan -nan -nan 2178
0.254394 -nan -nan -nan 2498
0.272565 -nan -nan -nan 2622
0.290736 -nan -nan -nan 3191
0.308907 -nan -nan -nan 3044
0.327078 -nan -nan -nan 2736
0.345249 -nan -nan -nan 2276
0.36342 -nan -nan -nan 2016
0.381591 -nan -nan -nan 1640
0.399762 -nan -nan -nan 1056
0.417933 -nan -nan -nan 683
0.436104 -nan -nan -nan 350
0.454275 -nan -nan -nan 192
0.472446 -nan -nan -nan 44
0.490617 -nan -nan -nan 25


