0.0910708 1.135509298031787e-06 0.0002341361254486582 0.4466638418625223 18
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


0.0910708 -nan -nan -nan 18
0.182142 -nan -nan -nan 62
0.273212 -nan -nan -nan 98
0.364283 -nan -nan -nan 210
0.455354 -nan -nan -nan 350
0.546425 -nan -nan -nan 450
0.637496 -nan -nan -nan 602
0.728566 -nan -nan -nan 762
0.819637 -nan -nan -nan 1142
0.910708 -nan -nan -nan 1250
1.00178 -nan -nan -nan 1458
1.09285 -nan -nan -nan 1814
1.18392 -nan -nan -nan 2178
1.27499 -nan -nan -nan 2498
1.36606 -nan -nan -nan 2622
1.45713 -nan -nan -nan 3191
1.5482 -nan -nan -nan 3044
1.63927 -nan -nan -nan 2736
1.73035 -nan -nan -nan 2276
1.82142 -nan -nan -nan 2016
1.91249 -nan -nan -nan 1640
2.00356 -nan -nan -nan 1056
2.09463 -nan -nan -nan 683
2.1857 -nan -nan -nan 350
2.27677 -nan -nan -nan 192
2.36784 -nan -nan -nan 44
2.45891 -nan -nan -nan 25


